record,QPOSTINT, Engaging host(s) , Buzzworthy guest(s) , Humor , Celebrity gossip , Fashion , Topics that appeal to me , An interesting spin on current events , Witty banter between the host(s) and guest(s) , Actual interviews between the host(s) and guest(s) , Is something my friends talk about , Is something I can start watching at any point in the episode , Is a show that I can watch with my family , A visually appealing set , Keeps me up to date on pop culture topics , Keeps me up to date on national news and events , Inspires me , Makes me feel more connected to the world , Provides tips I can use in my everyday life , Interesting points of view/opinions , Chemistry between hosts , Segments that are filmed outside of the studio 
22713,3,2,3,2,4,2,3,4,3,3,3,1,3,3,1,4,4,3,3,4,3,2
22635,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1
22882,4,3,5,3,4,5,4,4,3,4,5,3,3,4,3,5,5,4,4,4,2,3
23124,3,1,2,1,1,1,2,2,1,2,2,1,1,2,1,3,1,2,3,1,2,2
23180,2,2,3,2,1,2,1,1,2,2,2,2,3,2,2,2,2,2,4,2,2,2
23133,2,1,3,1,1,1,1,1,3,3,1,3,2,2,2,2,1,2,1,1,1,2
23139,2,2,3,3,2,2,1,3,2,2,1,3,2,1,1,2,2,2,2,1,3,1
23186,1,2,1,1,1,1,1,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2
23357,2,1,3,2,1,3,1,1,1,2,2,1,2,2,1,3,2,2,3,1,1,2
23938,1,3,3,1,4,1,2,2,2,2,1,1,2,2,2,2,1,2,3,2,3,1
23894,5,3,5,3,5,3,1,1,5,1,5,5,1,1,1,3,3,5,5,1,5,1
23891,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24079,3,3,3,3,3,3,3,4,4,3,4,3,4,3,3,4,4,4,4,4,5,3
24194,3,4,5,2,1,4,1,1,2,3,3,1,2,1,2,1,3,2,1,2,2,5
24502,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24696,3,2,1,4,3,2,5,3,2,4,4,2,3,3,1,5,5,5,5,3,2,2
24706,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,3,1,1,1
24697,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
24922,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,1,1,2,1,1,2,1
25069,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25331,3,1,2,2,2,2,3,3,2,3,3,2,4,2,2,4,3,2,3,2,2,2
25329,5,1,1,1,1,1,3,1,3,1,3,5,1,1,5,5,5,5,4,1,1,5
25335,4,3,4,3,3,4,4,2,3,3,4,2,2,3,2,4,4,4,4,3,2,2
25627,3,4,2,3,2,4,2,4,4,2,2,1,1,4,4,4,5,5,5,4,5,1
25687,2,2,2,2,2,2,3,2,3,3,2,2,3,2,2,2,3,3,2,2,2,3
25760,2,2,1,1,2,1,2,2,1,1,2,1,2,1,1,1,2,2,2,1,2,2
25864,2,1,2,1,2,2,2,2,1,1,3,2,2,2,2,4,3,3,3,1,1,2
25840,1,1,1,2,3,3,1,2,3,1,2,1,1,3,1,1,2,2,3,1,1,3
26029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26072,1,3,2,1,2,1,2,1,2,2,3,2,1,2,2,3,3,2,2,1,2,1
26252,3,1,5,5,1,5,1,4,1,5,5,5,5,1,1,5,5,1,1,4,1,1
26325,4,3,5,4,2,3,5,5,1,3,4,3,5,5,2,5,5,5,5,2,1,1
26445,3,2,3,2,2,2,3,3,2,3,4,3,3,3,2,4,3,3,4,3,2,2
26412,1,2,4,1,2,2,2,1,2,1,4,1,4,4,2,2,4,1,4,1,1,4
26526,5,2,5,2,5,5,5,4,5,4,4,4,3,2,5,5,5,4,5,4,3,4
26536,2,2,2,2,2,3,2,3,3,3,3,2,3,2,2,3,4,2,2,3,1,1
26713,2,3,4,3,1,4,1,5,4,2,2,1,2,1,2,5,4,2,2,2,2,3
26652,2,2,2,2,2,2,2,3,1,2,2,3,1,2,3,3,2,2,3,2,1,2
26797,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,3,3,3,3,3,3
26908,1,2,1,1,1,1,1,1,1,1,2,1,4,1,1,3,1,3,4,2,1,3
26907,5,5,5,4,4,5,4,4,4,4,4,5,5,2,4,5,4,4,4,5,4,5
26905,1,1,1,1,1,1,1,1,3,4,1,1,3,1,1,1,1,1,1,1,1,1
27016,1,2,3,3,1,1,2,1,1,1,2,1,2,1,2,2,3,2,1,1,3,2
26964,3,2,2,3,3,5,3,5,3,3,3,5,5,5,5,5,3,4,5,3,2,1
27045,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2
27047,2,2,1,2,1,1,3,3,1,2,2,2,2,2,1,5,3,2,2,1,2,2
27060,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27215,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,2,1,2,1,1,1
27307,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,2,2,2,1,2,1
27385,2,3,2,1,3,2,1,3,1,1,2,1,3,2,2,2,2,2,4,1,3,1
27394,1,1,1,2,2,1,2,1,2,1,2,2,1,1,1,1,1,2,1,2,1,1
27446,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1
27503,3,1,1,1,1,1,5,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1
27567,1,2,2,2,2,1,3,2,3,1,2,2,3,2,1,3,1,2,2,1,3,1
27695,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27708,2,1,2,1,2,1,1,2,2,2,2,2,1,1,1,1,2,1,2,3,1,2
27748,2,2,2,2,1,2,1,2,2,2,2,1,2,2,3,2,1,2,3,3,4,2
27758,2,1,3,2,1,2,2,2,2,2,3,2,3,5,2,3,3,3,3,2,1,2
27769,5,1,3,5,1,5,4,4,5,3,1,4,5,1,2,3,5,5,2,3,1,3
27846,2,1,2,1,1,1,1,2,1,2,2,1,1,2,2,2,1,1,1,1,1,2
27875,3,2,3,2,2,2,2,3,1,2,4,2,2,4,2,4,4,2,3,1,1,3
27980,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1
27970,5,5,2,5,4,4,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5,4
28107,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,2,1
28298,3,2,3,2,3,3,2,3,2,2,3,2,2,3,3,3,2,3,3,3,3,2
28322,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
28299,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1
28332,2,1,1,1,1,1,1,1,5,1,5,2,1,3,1,3,1,3,3,1,1,1
28419,2,1,1,2,2,2,1,2,2,2,2,3,2,1,1,2,1,2,2,1,2,1
28453,2,1,1,1,2,1,1,2,3,1,3,3,1,2,2,2,3,3,3,1,1,1
28485,2,2,2,1,1,2,1,1,2,1,3,2,2,2,2,4,2,2,1,1,3,1
28602,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
28753,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,2,2,1,2
28840,2,3,1,2,2,2,3,3,2,3,3,3,2,3,3,2,3,2,2,3,1,2
28979,2,2,1,3,3,1,1,2,2,2,3,1,3,2,2,2,2,1,2,1,1,3
29052,2,1,2,2,1,2,2,1,2,1,1,1,1,1,2,1,3,2,3,1,1,3
29142,1,1,2,1,2,1,2,2,2,2,1,2,1,1,1,1,2,1,2,2,1,1
